Tag_Tuple,Tag1_Count,Tag2_Count,Co-Occurency_Count,P1,P2,P12,P1*P2-P12,|d|/std1,|d|/std2,|d|/std1+std2
"('Body models', 'Translation')",22,5,1,0.014398,0.003272,0.000654,-0.000606889744,0.19914508980163656,0.4154095711807883,0.17957628285266458
"('Face models', 'Skills')",107,6,1,0.070026,0.003927,0.000654,-0.00037900789799999993,0.05805570110468219,0.23688300440401572,0.05638695119525422
"('Sexy/Skimpy', ""Modder's Resource"")",11,23,2,0.007199,0.015052,0.001309,-0.001200640652,0.5551464043215466,0.3854525870039562,0.3166167455703378
"('English', 'User Interface')",298,7,3,0.195026,0.004581,0.001963,-0.001069585894,0.10552130667940669,0.6191476585771298,0.10402139847310875
"('English', 'Tutorials for Players')",298,14,10,0.195026,0.009162,0.006545,-0.004758171788,0.46942326679080987,1.9521146650037877,0.4564125922566431
"('New textures', 'Sexy/Skimpy')",227,11,2,0.14856,0.007199,0.001309,-0.0002395165600000001,0.026325052912389936,0.11074650590746951,0.025611422472693678
"('Gameplay Effects/Changes', 'Official')",57,2,2,0.037304,0.001309,0.001309,-0.001260169064,0.2599370621180025,1.3624014578049035,0.2553313067623194
"('Scripted Events', 'English')",3,298,2,0.001963,0.195026,0.001309,-0.0009261639620000001,0.8179298999898837,0.09137184027748256,0.09080699015484567
"('Audio - Sound FX', 'Scripted Events')",1,3,1,0.000654,0.001963,0.000654,-0.000652716198,0.9980200221231554,0.5764379920365732,0.4991599388440661
"('Tutorials for Modders', 'Utilities for Modders')",9,8,1,0.00589,0.005236,0.000654,-0.0006231599599999999,0.3183364356389816,0.33752144287766683,0.23158330628219492
"('Spanish', ""Modder's Resource"")",4,23,1,0.002618,0.015052,0.000654,-0.000614593864,0.47014769688183417,0.19730865720808327,0.1819362344332877
"('Nudity', 'Unrealistic')",2,5,1,0.001309,0.003272,0.000654,-0.0006497169519999999,0.702425847334845,0.444724339284944,0.37574674997002067
"('Translation', 'Tutorials for Players')",5,14,1,0.003272,0.009162,0.000654,-0.0006240219359999999,0.4271363742821222,0.25601479451032694,0.2195914169044962
"('Environment - Water', 'English')",2,298,1,0.001309,0.195026,0.000654,-0.0003987109659999999,0.43105676598421977,0.03933531879556416,0.03917255902636067
"('New models', 'Tutorials for Modders')",65,9,3,0.042539,0.00589,0.001963,-0.0017124452899999999,0.3316837522092365,0.8747894037437229,0.3101391112859222
"('Gameplay Effects/Changes', 'Utilities for Players')",57,27,9,0.037304,0.01767,0.00589,-0.00523083832,1.0789732776006853,1.5519795531675598,0.8859126043548181
"('Compilation', 'Gameplay Effects/Changes')",7,57,1,0.004581,0.037304,0.000654,-0.00048311037599999994,0.2796565098816802,0.09965193988936355,0.09387034700600126
"('Performance Optimization', 'Environment - Other')",2,11,1,0.001309,0.007199,0.000654,-0.0006445765089999999,0.6968683810892182,0.29803616151544815,0.2740268955890542
"('Face models', 'Italian')",107,4,3,0.070026,0.002618,0.001963,-0.0017796719319999998,0.2726067248038833,1.3614009332755788,0.26730054982806134
"(""Modder's Resource"", 'Utilities for Modders')",23,8,6,0.015052,0.005236,0.003927,-0.003848187728,1.235418701310537,2.084289681286151,1.0627567170407834
"('Gameplay Effects/Changes', 'Nudity')",57,2,1,0.037304,0.001309,0.000654,-0.000605169064,0.12482917814340301,0.6542639702604451,0.12261736328678013
"('New models', 'Spanish')",65,4,2,0.042539,0.002618,0.001309,-0.001197632898,0.23196967266490706,0.9161568015664677,0.22487337452294
"('Sexy/Skimpy', 'English')",11,298,4,0.007199,0.195026,0.002618,-0.0012140078260000002,0.561327053435567,0.11976942930639083,0.11713280680997815
"('New textures', 'Utilities for Modders')",227,8,2,0.14856,0.005236,0.001309,-0.00053113984,0.058377109256572156,0.2876806866195529,0.05721107702320892
"('New models', 'English')",65,298,42,0.042539,0.195026,0.027487,-0.019190788986,3.717066428868025,1.8932907972807338,1.6870536149770772
"(""Modder's Resource"", 'Utilities for Players')",23,27,4,0.015052,0.01767,0.002618,-0.0023520311600000003,0.755093952404267,0.6978430693940809,0.5124955271837718
"('Face models', 'Utilities for Players')",107,27,2,0.070026,0.01767,0.001309,-7.164057999999984e-05,0.0109737663024797,0.021255620712257946,0.009750931394358078
"('New textures', 'Nudity')",227,2,1,0.14856,0.001309,0.000654,-0.00045953495999999995,0.050507080333372305,0.4968151633789972,0.05024808818733852
"('Environment - Sky', 'Environment - Water')",2,2,2,0.001309,0.001309,0.001309,-0.001307286519,1.4133413604051923,1.4133413604051923,0.9993832600739319
"('Gameplay Effects/Changes', 'Utilities for Modders')",57,8,4,0.037304,0.005236,0.002618,-0.002422676256,0.4997292557307864,1.3121914725563946,0.4670089976618733
"('Face models', 'Nudity')",107,2,1,0.070026,0.001309,0.000654,-0.000562335966,0.08613754207968703,0.6079559971284367,0.08528576898750212
"('Tutorials for Modders', 'Utilities for Players')",9,27,2,0.00589,0.01767,0.001309,-0.0012049237000000001,0.6155259331407199,0.3574985176615061,0.3091397484075778
"('New models', 'Saved games')",65,249,7,0.042539,0.162958,0.004581,0.0023510703619999997,0.4553791259375579,0.248837503694996,0.21836279223162988
"('English', 'Utilities for Modders')",298,8,7,0.195026,0.005236,0.004581,-0.003559843864,0.351200757425049,1.928114311767542,0.34551582801611685
"('Gameplay Effects/Changes', 'English')",57,298,30,0.037304,0.195026,0.019634,-0.012358750095999998,2.5492588916663177,1.2192676309305952,1.099933506386177
"('Compilation', 'Official')",7,2,1,0.004581,0.001309,0.000654,-0.0006480034709999999,0.37510763190702945,0.7005733585863028,0.3306890591426348
"('New textures', 'Spanish')",227,4,1,0.14856,0.002618,0.000654,-0.00026506991999999995,0.029133600071255882,0.20277132542386075,0.02883747287950342
"('Sexy/Skimpy', 'Unrealistic')",11,5,1,0.007199,0.003272,0.000654,-0.000630444872,0.29150204370537813,0.4315328056205329,0.24155463728380985
"('Environment - Water', 'French')",2,4,1,0.001309,0.002618,0.000654,-0.000650573038,0.7033513841121916,0.4976707926734491,0.4062576458386965
"('Saved games', 'Tutorials for Players')",249,14,6,0.162958,0.009162,0.003927,-0.002433978804,0.2576125408338128,0.9985780104828742,0.24944551878329826
"('Gameplay Effects/Changes', 'Environment - Water')",57,2,1,0.037304,0.001309,0.000654,-0.000605169064,0.12482917814340301,0.6542639702604451,0.12261736328678013
"('Skills', 'Saved games')",6,249,1,0.003927,0.162958,0.000654,-1.4063933999999985e-05,0.008790072600702858,0.0014885280701314786,0.0014676333700648116
"('Saved games', 'Polish')",249,8,2,0.162958,0.005236,0.001309,-0.00045575191200000005,0.04823682435000706,0.24684840619813808,0.047341417846895606
"('Body models', 'French')",22,4,1,0.014398,0.002618,0.000654,-0.0006163060359999999,0.20223495634572902,0.4714574621912801,0.18585730202197492
"('New textures', 'Tutorials for Players')",227,14,1,0.14856,0.009162,0.000654,0.0007071067199999999,0.0777174731413414,0.2901016313273822,0.07507028636753309
"('Gameplay Effects/Changes', 'Environment - Sky')",57,2,1,0.037304,0.001309,0.000654,-0.000605169064,0.12482917814340301,0.6542639702604451,0.12261736328678013
"('English', 'Polish')",298,8,8,0.195026,0.005236,0.005236,-0.004214843864,0.4158205848393131,2.2828812404464514,0.409089646418439
"('Gameplay Effects/Changes', 'Non-Playable Resource')",57,6,2,0.037304,0.003927,0.001309,-0.001162507192,0.2397921936127839,0.7265764057566843,0.2277114868324881
"('Body models', 'Saved games')",22,249,4,0.014398,0.162958,0.002618,-0.00027173071600000015,0.08916584663800652,0.028760004013309897,0.027371428178392134
"('Face models', 'Spanish')",107,4,2,0.070026,0.002618,0.001309,-0.0011256719320000001,0.17242826223669394,0.861108607283988,0.1690720188026296
"('German', 'Utilities for Players')",3,27,1,0.001963,0.01767,0.000654,-0.0006193137899999999,0.5469390810922696,0.18374919664401093,0.1741820960455138
"('Body models', 'Nudity')",22,2,1,0.014398,0.001309,0.000654,-0.000635153018,0.20841941400049513,0.6866804005691606,0.19943548673650824
"('Face models', ""Modder's Resource"")",107,23,6,0.070026,0.015052,0.003927,-0.002872968648,0.4400758137008821,0.9223352515244156,0.3971817767919828
"('Gameplay Effects/Changes', 'Scripted Events')",57,3,1,0.037304,0.001963,0.000654,-0.000580772248,0.11979680839458216,0.5129016094490836,0.11665703807542195
"('Body models', 'Sexy/Skimpy')",22,11,4,0.014398,0.007199,0.002618,-0.0025143487980000003,0.8250596127561962,1.1625724084010967,0.672839762019101
"('New models', 'Skills')",65,6,2,0.042539,0.003927,0.001309,-0.001141949347,0.22118431838826658,0.713727586211314,0.21127178480334477
"('Body models', ""Modder's Resource"")",22,23,3,0.014398,0.015052,0.001963,-0.001746281304,0.5730255792623825,0.5606245675108475,0.4007339163337814
"('Compilation', 'New textures')",7,227,2,0.004581,0.14856,0.001309,-0.0006284466400000001,0.36378683365158937,0.06907201343662278,0.06785965871390243
"('Saved games', 'Tutorials for Modders')",249,9,3,0.162958,0.00589,0.001963,-0.0010031773799999998,0.10617638631203433,0.5124653892442835,0.10396832843481314
"('New models', ""Modder's Resource"")",65,23,3,0.042539,0.015052,0.001963,-0.0013227029719999998,0.2561945116572271,0.4246393636147024,0.21936277712106125
"('Environment - Other', 'Environment - Water')",11,2,2,0.007199,0.001309,0.001309,-0.0012995765090000001,0.6008918862694799,1.405005868633677,0.5524850989283113
"('Saved games', 'Utilities for Modders')",249,8,2,0.162958,0.005236,0.001309,-0.00045575191200000005,0.04823682435000706,0.24684840619813808,0.047341417846895606
"('Face models', 'Tutorials for Modders')",107,9,3,0.070026,0.00589,0.001963,-0.00155054686,0.23750978680914853,0.7920848456046743,0.22750225837268093
"('New textures', 'Unrealistic')",227,5,1,0.14856,0.003272,0.000654,-0.00016791167999999997,0.018455023989190078,0.11493375802548698,0.018221614663606632
"('Non-Playable Resource', 'Tutorials for Players')",6,14,1,0.003927,0.009162,0.000654,-0.000618020826,0.3862680192673226,0.253552744933461,0.21196604155294463
"('Saved games', 'English')",249,298,89,0.162958,0.195026,0.058246,-0.026464953091999997,2.8010530732122962,2.6109323684452446,1.9098863507491364
"('Official', 'English')",2,298,1,0.001309,0.195026,0.000654,-0.0003987109659999999,0.43105676598421977,0.03933531879556416,0.03917255902636067
"('New models', 'Polish')",65,8,1,0.042539,0.005236,0.000654,-0.000431265796,0.08353192843713164,0.23358601815448082,0.07865395523179983
"('Environment - Other', 'New textures')",11,227,4,0.007199,0.14856,0.002618,-0.0015485165600000001,0.7159955802632365,0.17019608321742777,0.16558233728858787
"('Skills', 'English')",6,298,1,0.003927,0.195026,0.000654,0.000111867102,0.06991784433930313,0.011036385991715848,0.010901411974238278
"('Unrealistic', 'Utilities for Players')",5,27,1,0.003272,0.01767,0.000654,-0.0005961837599999999,0.4080814390670441,0.17688656174151363,0.16229581971103796
"('Saved games', 'Translation')",249,5,1,0.162958,0.003272,0.000654,-0.00012080142399999996,0.012785633844403323,0.08268728914599778,0.012635473384504802
"('Body models', 'New textures')",22,227,7,0.014398,0.14856,0.004581,-0.00244203312,0.801329911716173,0.26840169672530645,0.2545048622767883
"('Gameplay Effects/Changes', 'German')",57,3,1,0.037304,0.001963,0.000654,-0.000580772248,0.11979680839458216,0.5129016094490836,0.11665703807542195
"('Utilities for Modders', 'Utilities for Players')",8,27,4,0.005236,0.01767,0.002618,-0.00252547988,1.3678728862106562,0.7493049671808748,0.6571656853836619
"('Sexy/Skimpy', 'Tutorials for Modders')",11,9,2,0.007199,0.00589,0.001309,-0.00126659789,0.5856433922868355,0.647031715083965,0.43419748315677986
"('Tutorials for Players', 'Utilities for Modders')",14,8,1,0.009162,0.005236,0.000654,-0.0006060277679999999,0.24863240463404493,0.32824215259159456,0.1981933684907617
"('Compilation', 'Utilities for Players')",7,27,1,0.004581,0.01767,0.000654,-0.0005730537299999999,0.3317217225458199,0.17002392683901635,0.15130688285136135
"('Gameplay Effects/Changes', 'Tutorials for Modders')",57,9,2,0.037304,0.00589,0.001309,-0.00108927944,0.22468738961135376,0.556449959243893,0.2083438099905027
"('Anime', 'Utilities for Players')",3,27,1,0.001963,0.01767,0.000654,-0.0006193137899999999,0.5469390810922696,0.18374919664401093,0.1741820960455138
"('Gameplay Effects/Changes', 'Face models')",57,107,5,0.037304,0.070026,0.003272,-0.0006597500960000002,0.13608769377496016,0.1010592512168741,0.08113452700609257
"('Face models', 'New textures')",107,227,27,0.070026,0.14856,0.01767,-0.007266937440000001,1.1131355050629168,0.7987026559626083,0.648935335473711
"('Non-Playable Resource', 'Tutorials for Modders')",6,9,1,0.003927,0.00589,0.000654,-0.00063086997,0.39429883828402773,0.3222750344894933,0.24953039851258832
"('Sexy/Skimpy', 'Spanish')",11,4,3,0.007199,0.002618,0.001963,-0.0019441530179999998,0.898928047784928,1.4872245190501399,0.7693156771275492
"('Environment - Water', 'Environment - Weather')",2,2,2,0.001309,0.001309,0.001309,-0.001307286519,1.4133413604051923,1.4133413604051923,0.9993832600739319
"('New textures', 'Utilities for Players')",227,27,2,0.14856,0.01767,0.001309,0.0013160552000000003,0.14464646108655665,0.3904710175098365,0.13563892066291033
"('Saved games', 'Sexy/Skimpy')",249,11,6,0.162958,0.007199,0.003927,-0.0027538653579999997,0.2914693631771649,1.273318914308566,0.28412077221885773
"('Gameplay Effects/Changes', 'Environment - Other')",57,11,1,0.037304,0.007199,0.000654,-0.000385448504,0.07950707138414495,0.17822181073935459,0.07260944491304928
"('Saved games', 'Russian')",249,5,2,0.162958,0.003272,0.001309,-0.000775801424,0.0821108941830909,0.5310278185641657,0.08114654546301482
"('New textures', 'Non-Playable Resource')",227,6,1,0.14856,0.003927,0.000654,-7.060488e-05,0.007760119809139465,0.04412862156235331,0.007642845745517665
"('Gameplay Effects/Changes', 'New textures')",57,227,7,0.037304,0.14856,0.004581,0.0009608822399999996,0.19820269648118047,0.1056097157147537,0.09320424760122854
"('New textures', 'User Interface')",227,7,2,0.14856,0.004581,0.001309,-0.0006284466400000001,0.06907201343662278,0.36378683365158937,0.06785965871390243
"('Compilation', 'Tutorials for Players')",7,14,1,0.004581,0.009162,0.000654,-0.000612028878,0.35428313791438976,0.2510944542109109,0.20485996725574757
